  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: DRAM"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: DRAM"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: QLD"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: QLD"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: SSO"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: SSO"}}}
Re-fetching 32 missing held tickers: ['ALAB', 'AMKR', 'APLD', 'APP', 'COCO', 'COIN', 'DELL', 'DIOD', 'DOCN', 'DRAM', 'FLEX', 'HOOD', 'ICHR', 'IREN', 'LQDA', 'LUNR', 'LUV', 'MXL', 'PLTR', 'PRTH', 'QBTS', 'QLD', 'RBRK', 'RGTI', 'RKLB', 'SNDK', 'SNOW', 'SPCX', 'SSO', 'SWBI', 'TSM', 'VRT']
  XX  ALAB: still no data
  ok  AMKR: 71 WATCH px=50.89
  ok  APLD: 57 WATCH px=28.23
  ok  APP: 33 WEAK px=310.79
  ok  COCO: 88 STRONG BUY px=67.57
  ok  COIN: 53 WEAK px=160.2
  ok  DELL: 91 STRONG BUY px=437.55
  ok  DIOD: 65 WATCH px=94.32
  ok  DOCN: 46 WEAK px=116.66
  ok  DRAM: 31 WEAK px=55.14
  ok  FLEX: 70 WATCH px=113.03
  ok  HOOD: 68 WATCH px=95.77
  ok  ICHR: 32 WEAK px=61.21
  ok  IREN: 72 WATCH px=42.84
  ok  LQDA: 48 WEAK px=75.33
  ok  LUNR: 65 WATCH px=18.52
  ok  LUV: 68 WATCH px=41.42
  ok  MXL: 32 WEAK px=66.43
  ok  PLTR: 74 WATCH px=175.19
  ok  PRTH: 24 WEAK px=5.63
  ok  QBTS: 48 WEAK px=19.32
  ok  QLD: 68 WATCH px=90.25
  ok  RBRK: 79 STRONG BUY px=99.78
  ok  RGTI: 48 WEAK px=17.0
  ok  RKLB: 69 WATCH px=75.84
  ok  SNDK: 42 WEAK px=1568.87
  ok  SNOW: 92 STRONG BUY px=325.01
  ok  SPCX: 68 WATCH px=139.65
  ok  SSO: 88 STRONG BUY px=70.81
  ok  SWBI: 64 WATCH px=14.12
  ok  TSM: 59 WATCH px=412.09
  ok  VRT: 76 STRONG BUY px=261.0

Patched 31 rows -> combined_results.json (now 446 stocks)
Still missing: ['ALAB']
