  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR ALAB: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
  ERR AMKR: Too Many Requests. Rate limited. Try after a while.
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: DRAM"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: DRAM"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: QLD"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: QLD"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: SSO"}}}
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: SSO"}}}
Re-fetching 32 missing held tickers: ['ALAB', 'AMKR', 'APLD', 'APP', 'COCO', 'COIN', 'DELL', 'DIOD', 'DOCN', 'DRAM', 'FLEX', 'HOOD', 'ICHR', 'IREN', 'LQDA', 'LUNR', 'LUV', 'MXL', 'PLTR', 'PRTH', 'QBTS', 'QLD', 'RBRK', 'RGTI', 'RKLB', 'SNDK', 'SNOW', 'SPCX', 'SSO', 'SWBI', 'TSM', 'VRT']
  XX  ALAB: still no data
  ok  AMKR: 37 WEAK px=49.87
  ok  APLD: 34 WEAK px=27.39
  ok  APP: 41 WEAK px=395.9
  ok  COCO: 51 WEAK px=65.94
  ok  COIN: 30 WEAK px=146.26
  ok  DELL: 66 WATCH px=405.37
  ok  DIOD: 34 WEAK px=82.32
  ok  DOCN: 34 WEAK px=117.5
  ok  DRAM: 14 WEAK px=50.37
  ok  FLEX: 36 WEAK px=113.75
  ok  HOOD: 44 WEAK px=86.56
  ok  ICHR: 19 WEAK px=75.27
  ok  IREN: 26 WEAK px=36.8
  ok  LQDA: 94 STRONG BUY px=84.11
  ok  LUNR: 42 WEAK px=12.34
  ok  LUV: 63 WATCH px=44.97
  ok  MXL: 26 WEAK px=66.82
  ok  PLTR: 45 WEAK px=123.06
  ok  PRTH: 59 WATCH px=6.5
  ok  QBTS: 24 WEAK px=18.08
  ok  QLD: 29 WEAK px=83.67
  ok  RBRK: 47 WEAK px=72.36
  ok  RGTI: 31 WEAK px=14.95
  ok  RKLB: 36 WEAK px=64.95
  ok  SNDK: 35 WEAK px=1214.83
  ok  SNOW: 89 STRONG BUY px=293.28
  ok  SPCX: 24 WEAK px=108.37
  ok  SSO: 54 WEAK px=66.99
  ok  SWBI: 58 WATCH px=14.55
  ok  TSM: 42 WEAK px=404.25
  ok  VRT: 37 WEAK px=241.57

Patched 31 rows -> combined_results.json (now 440 stocks)
Still missing: ['ALAB']
